Product Name,Sales,Shipping_Days,Order_Count,Cluster
1652,109.584,4.333333333333333,6,1
1653,35.948,4.0,2,1
1654,125.84,4.2,5,1
1655,15.232,2.0,2,0
1656,4044.3860000000004,4.571428571428571,7,2
1657,69.136,4.666666666666667,6,1
1658,318.378,4.0,9,2
1659,604.752,4.5,2,1
1660,201.852,3.857142857142857,7,2
1661,623.744,4.4,5,1
1662,454.36,4.25,12,2
1663,391.85999999999996,4.5,4,1
1664,881.092,3.4285714285714284,7,2
1665,543.456,4.375,8,2
1666,960.8,5.6,5,1
1667,651.4399999999999,3.8,5,0
1668,417.34,3.2857142857142856,7,2
1669,1231.656,3.6666666666666665,6,2
1670,516.624,4.0,3,1
1671,1782.4499999999998,3.6666666666666665,6,2
1672,244.7,5.0,2,1
1673,1320.57,4.0,7,2
1674,116.28,5.0,1,1
1675,1434.65,4.2727272727272725,11,2
1676,169.776,2.0,5,0
1677,191.36,4.142857142857143,7,2
1678,49.95,2.5,2,0
1679,67.72800000000001,3.0,4,0
1680,280.56,2.6363636363636362,11,2
1681,69.36,3.4,5,0
1682,415.132,3.5,4,0
1683,29.88,3.5,2,0
1684,75.328,4.166666666666667,6,2
1685,16.896,2.0,1,0
1686,82.22399999999999,2.5,2,0
1687,138.736,4.5,6,1
1688,146.448,4.4,5,1
1689,1098.6399999999999,4.0,7,2
1690,98.24,5.0,2,1
1691,1712.988,3.7142857142857144,7,2
1692,970.784,4.444444444444445,9,2
1693,767.232,2.5,10,2
1694,586.088,3.8,5,0
1695,603.54,3.6,5,0
1696,201.082,2.5,4,0
1697,865.4879999999999,3.6,5,0
1698,956.3040000000001,4.2,5,1
1699,2579.31,4.25,8,2
1700,831.98,3.2857142857142856,7,2
1701,1222.75,4.4,5,1
1702,155.04,4.0,1,1
1703,1500.234,4.25,8,2
1704,142.56,4.333333333333333,6,1
1705,89.7,2.25,4,0
1706,55.944,2.3333333333333335,3,0
1707,11.952,5.0,1,1
1708,94.856,2.6,5,0
1709,60.112,3.75,4,0
1710,396.544,1.8,5,0
1711,34.86,4.0,1,1
1712,65.056,3.6,5,0
1713,124.608,3.5,4,0
1714,351.736,4.5,4,1
1715,77.74000000000001,4.333333333333333,3,1
1716,138.672,4.4,5,1
1717,209.952,3.875,8,2
1718,85.056,5.0,1,1
1719,294.72,3.6,5,0
1720,1097.2079999999999,4.6,5,1
1721,538.152,2.75,4,0
1722,155.844,2.0,3,0
1723,499.616,3.5,4,0
1724,268.24,4.0,1,1
1725,417.34,3.2,5,0
1726,443.84000000000003,4.75,4,1
1727,615.552,2.25,4,0
1728,1740.51,2.6,5,0
1729,597.068,2.8333333333333335,6,0
1730,743.432,3.75,4,0
1731,573.648,4.833333333333333,6,1
1732,1492.036,4.0,7,2
1733,79.056,4.666666666666667,3,1
1734,136.344,4.8,5,1
1735,149.85000000000002,4.0,3,1
1736,110.55600000000001,3.857142857142857,7,2
1737,164.328,4.375,8,2
1738,49.708,5.0,3,1
1739,582.424,4.6,5,1
1740,87.648,4.666666666666667,3,1
1741,47.08,4.5,4,1
1742,84.48,4.5,4,1
1743,182.72,3.5,2,0
1744,89.7,5.5,2,1
1745,95.904,5.0,6,1
1746,32.400000000000006,3.0,2,0
1747,133.6,3.8333333333333335,6,2
1748,92.47999999999999,4.0,8,2
1749,879.832,3.5,6,0
1750,109.568,3.5714285714285716,7,2
1751,34.848,2.5,2,0
1752,721.7439999999999,3.6,5,0
1753,56.212,3.5,4,0
1754,79.056,3.1666666666666665,6,0
1755,89.424,3.2,5,0
1756,165.664,3.0,5,0
1757,11.56,6.0,1,1
1758,501.87600000000003,4.333333333333333,3,1
1759,101.592,4.833333333333333,6,1
1760,110.424,4.2,5,1
1761,46.464,4.2,5,1
1762,169.01600000000002,3.0,2,0
1763,57.408,3.75,4,0
1764,69.98400000000001,4.8,5,1
1765,36.288,3.0,2,0
1766,117.568,4.2,5,1
1767,174.556,4.75,8,2
1768,328.38800000000003,2.3333333333333335,3,0
1769,75.696,2.3333333333333335,3,0
1770,34.24,5.5,2,1
1771,70.752,3.25,4,0
1772,237.536,4.666666666666667,3,1
1773,29.900000000000002,5.0,2,1
1774,12.96,0.0,1,0
1775,25.92,3.5,2,0
1776,85.50399999999999,1.5,4,0
1777,92.48,5.0,4,1
1778,1102.888,4.777777777777778,9,2
1779,7.968,0.0,1,0
1780,57.352,4.0,4,1
1781,36.96,3.0,2,0
1782,575.568,5.0,6,1
1783,86.11200000000001,4.0,4,1
1784,147.744,4.0,8,2
1785,76.464,2.25,4,0
1786,95.904,4.2,5,1
1787,176.256,2.625,8,0
1788,165.888,4.0,7,2
1789,46.656,4.5,2,1
1790,98.49600000000001,4.714285714285714,7,2
1791,137.376,4.222222222222222,9,2
1792,6.48,4.0,1,1
1793,84.24000000000001,3.4,5,0
1794,84.24000000000001,5.4,5,1
1795,110.16,4.8,5,1
1796,171.072,4.0,8,2
1797,143.856,5.5,6,1
1798,110.16,5.75,4,1
1799,150.336,3.25,4,0
1800,60.912000000000006,3.8,5,0
1801,40.176,5.0,2,1
1802,54.432,6.5,2,1
1803,187.92000000000002,2.4,5,0
1804,124.416,3.4285714285714284,7,2
1805,95.904,2.8333333333333335,6,0
1806,104.976,5.5,4,1
1807,141.264,2.5714285714285716,7,0
1808,111.456,3.3333333333333335,6,0
1809,215.136,4.111111111111111,9,2
1810,19.44,5.0,1,1
1811,238.464,3.125,8,2
1812,151.632,4.125,8,2
1813,49.248000000000005,3.2,5,0
1814,97.2,4.5,4,1
1815,75.168,3.6666666666666665,3,0
1816,145.15200000000002,3.75,8,2
1817,73.872,2.6666666666666665,3,0
1818,134.784,5.285714285714286,7,1
1819,58.32,5.0,3,1
1820,95.904,2.6666666666666665,6,0
1821,196.99200000000002,3.111111111111111,9,2
1822,334.368,3.5454545454545454,11,2
1823,120.528,4.125,8,2
1824,97.2,3.75,4,0
1825,85.536,4.666666666666667,3,1
1826,134.784,4.0,5,1
1827,127.008,4.0,5,1
1828,79.05600000000001,3.8,5,0
1829,120.52799999999999,4.0,4,1
1830,139.392,3.875,8,2
1831,99.9,6.0,1,1
1832,593.84,3.8333333333333335,6,2
1833,2519.958,2.0,1,0
1834,2279.96,6.0,1,1
1835,386.084,4.4,10,2
1836,72.912,3.0,5,0
1837,703.71,1.0,1,0
1838,5787.355,4.0,3,1
1839,6965.700000000001,2.5,2,0
1840,100.928,3.6666666666666665,6,2
1841,81.744,4.230769230769231,13,2
1842,413.322,3.4,5,0
1843,699.9,3.4,5,0
1844,477.66,5.0,5,1
1845,215.892,3.2,5,0
1846,223.88799999999998,2.0,2,0
1847,442.554,5.142857142857143,7,1
1848,1112.788,4.571428571428571,7,2
